

　　美艳的讲师妈妈I 【内容简介】
　　阿凯继续撒娇“妈，我们一起去洗！”　　佳敏心下一惊，自己下体的红肿还没有消，现在还不能被阿凯发现“妈妈这两天不舒服，乖......”
　　阿凯听到立马放开佳敏，连忙问到“妈，怎么了，去看医生没有？”　　佳敏答道“就一点小感冒而已，没事的......”
　　阿凯放下心来，坏坏的笑了笑，伸手摸了摸佳敏的肚子“我以为妈妈有了我的小宝贝呢，吓死我了！”　　佳敏伸手打了下阿凯“别胡闹，快去洗澡，不然晚饭吃泡面！”
　　阿凯装作吓了一跳“不要啊！我这就去！”　　看着阿凯那顽皮的样子，佳敏心中的阴霾一扫而空，关上门，为阿凯准备丰盛的晚饭去了......
　　母子两人高兴的吃着饭，在谈论着阿凯出游的一些趣事，只听门铃“叮咚”一响，佳敏马上意识到了什么“我去开门......”便放下碗筷，走了过去。　　打开门，只见门外果然是肖靖，佳敏有点无奈有有点感动“吃了饭没，来一起吃吧。”
　　肖靖也不客气“好嘞，还没尝过敏姐的手艺呢！”　　来到桌前，阿凯看着这个帅气的男人，那翩翩的风度，竟然没有涌现出一丝敌意。只听佳敏介绍到“这是妈妈的同事，肖靖，
　　和妈妈一个部门，现在是妈妈小弟，哈哈。”肖靖听到佳敏介绍，不好意思笑了笑。　　“这位敏姐就不需要介绍了，一看就知道是一个模子里刻出来的小帅哥，呵呵！”听到肖靖的说法，连嫩的阿凯有点不好意思　。
　　一番客套，肖靖便加入了饭局，惊艳与佳敏的厨艺的同时，一边把他那高超的交际学发挥的淋漓尽致，连对佳敏身边的男人十　　分反感的阿凯都禁不住对他十分认可，听着他对自己的经历的讲述，以及对人生，事业的一些看法，另立即要踏入小社会——大学门槛的阿凯钦佩不已。
　　席间，阿凯也继续讲述着自己这次出去游玩的经历，肖靖听到后也参与进来，把自己以前出游的一切趣事进行交流，惹得母子两人连番大笑　　就在他们一边交谈生活学习中的趣事的时间里，不知不觉，一桌子菜居然被吃完了，佳敏看着满桌的空盘，心里美滋滋的，没有一个人不会为自己所做的菜被吃光而满足。
　　饭后，肖靖留下了药和用法，就准备告辞，佳敏就表示送一下他，他也没有推辞。　　出门来到停车的广场，肖靖看着广场上玩耍的孩子和大人们的笑容，想到自己家里那种情况，微微叹了口气，心细的佳敏猜到了肖靖的所想，想活跃下气氛，打趣道“我们的肖大帅哥在惆怅什么啊”
　　肖靖看着佳敏“没什么，只是看到这些欢乐的家庭，有点羡慕而已。”　　“你找一个和你组成一个家庭不久可以了”佳敏一说出口就有点后悔。
　　果然，肖靖直勾勾的盯着佳敏“我找到了一个中意的人选，就是不知道她愿意不愿意和我一起。”　　佳敏连忙把头偏过去，肖靖的眼神让她心慌意乱，不知如何是好。
　　“敏姐不想知道是谁么？”肖靖轻轻的问道。　　“是谁......”佳敏没有办法，只好答道。
　　肖靖，拉起佳敏的双手，把她转了过来“敏姐，你不要逃避，你对我也有好感不是么？我不想为难你，只是希望你可以考虑下。”　　佳敏被突如其来的表白弄得心中慌慌的，不是那种恐慌，而是小鹿乱撞的感觉，但是她毕竟是经历过一次婚姻的人“肖靖......
　　你现在只是一时头脑发热，我们相差太大了，你家人也不会同意我们......”　　还没说完，只见小静的脸在放大，突然吻了上来，封住了佳敏的嘴唇“唔......”
　　好一会佳敏才反应过来，挣脱开了，但是两手还是被肖靖紧紧的抓牢“放开我。”　　肖靖温柔的说道“敏姐，我是真的爱你，不是一时发热，我考虑了很久了，我和我妈提起过，她不反对，而且她认为你这样的人更会照顾人，可以做一个贤惠的妻子。”
　　佳敏惊讶的看着肖靖“没想到他居然跟他妈都说了......”　　肖靖再次轻轻的在佳敏嘴唇上吻了一下“敏姐，我说了，我不逼你，我只希望你正视下自己，好好考虑一下我们的事情。”
　　肖靖说完，在佳敏的手心轻轻的挠了一下，走到车边“敏姐，明天要健健康康的来公司上班哦！”说罢打开车门，慢慢驶离了佳敏的视线，留下佳敏一个人在哪里发呆，不知道在想些什么。　　回到家中，看到阿凯在沙发上看电视，阿凯发现佳敏回家，跑过来抱住佳敏“妈，怎么去了那么久。”说完，调皮的用下身顶着佳敏。
　　佳敏感受到阿凯的热情，但是害怕下身密处的红肿被发现，只好推脱“妈妈今天不舒服，改天好吗？”　　阿凯也不勉强，反而十分心疼的搂着妈妈“那妈早点睡，好好休息。”
　　佳敏有点感动也有点歉疚“嗯。”说完就上楼去了。　　阿凯看着佳敏的背影，揉了揉下身发胀的小弟弟，无奈只好拿起手机，看着署名“老婆”的号码，心中一甜，想到过几天就要入学军训了，应该可以见到可爱美丽的苏雪了，不由得有点兴奋，便发起了短信。
　　浴室中，佳敏想着肖靖刚才的话，想着阿凯，想着建军，想着鸿宇......哎，今天太累了，走一步算一步吧......　　连续一个星期，佳敏都有点躲着肖靖，除了上班时间比较正常，那也只是正常的工作，比平时少了不少嘻哈，让大家以为他们
　　两个吵架了，一到下班，佳敏就匆忙的回家，肖靖也不纠缠，亦如他所说的“我不逼你......”　　夜里，佳敏躺在床上，辗转难眠，脑子里不停的想着肖靖的那句“我不逼你......”虽然肖靖没有逼他，但是每天和他接触，还有他的不纠缠，反而更让佳敏不知如何是好......
　　想到明天还要去部队看阿凯，佳敏摇了摇头“这孩子，呆了几天就嫌部队东西难吃，要我送点零食过去......”不过想到阿凯还　　没有吵着要回家，让佳敏还有点欣慰“孩子吃点苦事应该的，没有吵着回家，就奖励他一下吧，明天带点他爱吃的东西去。”
　　“解散，休息一刻钟！”听到教官的命令，在烈日下晒了1 个多小时的学子们松了口气，慢慢的向树荫处走去。　　阿凯坐下没多久，只听教官笑道“哟，你那小女朋友又来了。”阿凯闻声望去，只见苏雪拿着一瓶矿泉水走了过来，绿色的迷
　　彩服依然掩盖不住她的美丽，烈日的灼烧没有让她的皮肤变黑，反而显得更加的雪白耀眼。　　苏雪笑盈盈的走到阿凯身边“来，喝水！”
　　“哟！”同学们一声嘘声，包含着羡慕、嫉妒以及其他的什么东西......　　苏雪头两天来还有点招架不住这个阵势，现在已经习以为常了，无视这些男生，坐在阿凯身边，笑着说着话。
　　“哇 美女耶！”　　“难道是哪个教官的老婆？”
　　“你认为哪个教官的老婆有这么漂亮？”　　“那是谁的姐姐来了？”
　　“谁知道呢？”　　“那腿真漂亮。”
　　阿凯听到这些，转过头去，只见烈日下，一抹美丽的倩影撑着太阳伞，漫步走来。只是阳光太刺眼，看不大清楚。　　“二子，这娘们是谁，真他娘的正。”二子是阿凯他们这个班的教官，据说是个连长，而叫他二子的，是隔壁班的教官，叫黑子，也是个连长。
　　“你都不认识，我怎么知道，不过这身材真没话说”二子接口道，不到一会，惊叫出声“奶奶的，这脸蛋真俊俏，是谁家的媳妇啊。”　　阿凯这下总算看清楚了，来的人居然佳敏！自己的妈妈，而佳敏也看到了树荫下的阿凯，笑眯眯的走了过来。
　　一帮男生纷纷猜测这美艳的妇人究竟是谁的亲人，只见她在阿凯面前站定“臭小子，才这么几天就喊难吃了，别人都过得很好。”　　看到阿凯身边来不及走掉的苏雪，那坐立不安的窘迫模样让佳敏猜测到了什么。佳敏问阿凯“这位是？”
　　苏雪听到佳敏问道自己，心里十分紧张，她是见过佳敏的，知道她是阿凯的母亲，现在她已经是阿凯的女朋友了，就这么稀里糊涂的见到了“婆婆”，心里七上八下的。　　一方面，苏雪怕阿凯说自己是他女友，一方面，又希望阿凯勇敢的承认自己和他的关系，苏雪心里十分矛盾，但是她不知道，从脖子处红到了耳根的表情，已经告诉了佳敏。
　　阿凯想了想，看着佳敏，说道“她叫苏雪，是我高中同班同学......”佳敏莞尔，心想臭小子还打马虎眼，苏雪则有点失落，不过紧接着阿凯书都到“不过前端时间刚刚成了我的女朋友。”　　佳敏听完笑道“我家阿凯真有本事，刚上大学就找这么漂亮一个女朋友，不错不错！”
　　阿凯松了一口气，他很怕佳敏怪罪，更怕她说一些伤害苏雪的话，不过他怎么能站在一个母亲的角度下去思考一些问题呢。　　苏雪这时抬起头，笑眯眯的对佳敏说到“阿姨好，我叫苏雪！”
　　佳敏看着苏雪那可爱的模样，心中十分喜爱“苏雪是吧，不错不错，改天和我们家小凯一起来我们家玩。”　　这下轮到阿凯不好意思了“妈！”
　　还待继续说，不过集合时间到了，只听二子说道“集合了集合了！”“嘟嘟！”哨子一响，整个班集体起立，无奈的向太阳下走去......　　佳敏对阿凯说道“东西我就放这里了，解散了自己拿去吃，分给同学们吃一点！”
　　阿凯回声道“知道了！”　　一旁，黑子对二子说道“二子，帮我找小陈带下操，我看看这娘们什么来路！”
　　二子不满道“你老毛病又犯了，见不得漂亮的娘们，你色鬼投胎啊！”　　黑子涎着脸“帮个忙，回头我那几包好烟给你了！”
　　二子虽然不愿意，但是也不好回绝“你别太过火！”　　黑子说“我省的......”
　　只见佳敏和苏雪道别，转身脚下一溜，被一根树枝给绊倒了，树荫下那些盘根错节，穿着高跟鞋是比较难走，只见阿凯想要走过来，被二子拦了回去。　　苏雪对阿凯打手势，意思是“有我呢！”阿凯才放下心来。
　　佳敏痛苦的捂着脚跟，只见脚跟骨处迅速的肿起。苏雪凑近身，蹲了下来，看到佳敏的伤处，急的不知如何是好。　　“需要帮忙吗？”身后响起一个声音，佳敏和苏雪转过去，看到黑子站在那里。
